INPUT_TABLE
Variable ID
GLIMPSEPFStdTechUpBoundP1

region,sector,subsector,tech,year,policy-name
Central America and Caribbean,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central America and Caribbean,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central America and Caribbean,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central America and Caribbean,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central America and Caribbean,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Central Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
China,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
China,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
China,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
China,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
China,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
China,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Colombia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Colombia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Colombia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Colombia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Colombia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Colombia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-12,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-12,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-12,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-12,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-12,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-12,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-15,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-15,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-15,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-15,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-15,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
EU-15,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Ukraine,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Ukraine,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Ukraine,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Ukraine,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Ukraine,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Ukraine,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Europe_Non_EU,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Europe_Non_EU,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Europe_Non_EU,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Europe_Non_EU,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Europe_Non_EU,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Europe_Non_EU,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
European Free Trade Association,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
European Free Trade Association,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
European Free Trade Association,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
European Free Trade Association,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
European Free Trade Association,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
European Free Trade Association,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
India,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
India,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
India,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
India,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
India,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
India,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Indonesia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Indonesia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Indonesia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Indonesia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Indonesia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Indonesia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Japan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Japan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Japan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Japan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Japan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Japan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Mexico,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Mexico,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Mexico,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Mexico,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Mexico,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Mexico,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Middle East,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Middle East,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Middle East,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Middle East,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Middle East,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Middle East,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Pakistan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Pakistan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Pakistan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Pakistan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Pakistan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Pakistan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Russia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Russia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Russia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Russia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Russia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Russia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Africa,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Africa,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Africa,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Africa,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Africa,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Africa,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South America_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
South Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Southeast Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Southeast Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Southeast Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Southeast Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Southeast Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Southeast Asia,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Taiwan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Taiwan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Taiwan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Taiwan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Taiwan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Taiwan,elec_coal (IGCC),coal (IGCC),coal (IGCC) (dry cooling),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
USA,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
USA,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
USA,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
USA,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
USA,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
USA,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Eastern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Eastern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Eastern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Eastern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Eastern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Eastern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2035,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2040,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2045,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Northern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2050,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2025,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
Africa_Southern,elec_coal (IGCC),coal (IGCC),coal (IGCC) (once through),2030,tchBnd_Up_Egu_Acr_Reg89920899072658907200090726609158463
